date Sat Nov 29 04:36:13 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_425.out
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.73.pe119
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:07 fort.73.pe120
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:06 fort.73.pe121
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:06 fort.73.pe122
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:06 fort.73.pe123
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:06 fort.73.pe124
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:05 fort.73.pe125
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:06 fort.73.pe126
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:07 fort.73.pe127
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.74.pe119
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:09 fort.74.pe120
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:09 fort.74.pe121
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:07 fort.74.pe122
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:08 fort.74.pe123
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:08 fort.74.pe124
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:07 fort.74.pe125
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:07 fort.74.pe126
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:09 fort.74.pe127
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.75.pe105
