date Thu Jan 1 01:53:42 PM CET 2026
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_465.out
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe125
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe126
-rw-r--r-- 1 felipe users 151519240 Jan  1 16:18 fort.43.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe103
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe104
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe105
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe106
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe107
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe108
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe109
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe110
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe111
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe112
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe113
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe114
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe115
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe116
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe117
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe118
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe119
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe120
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe121
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe122
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe123
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe124
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe125
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe126
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.4.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe096
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe097
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe098
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe099
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe100
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe101
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe102
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe103
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe104
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe105
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe106
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe107
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe108
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe109
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe110
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe111
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe112
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe113
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe114
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe115
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe116
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe117
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe118
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe119
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe120
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe121
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe122
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe123
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe124
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe125
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe126
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.63.pe127
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe000
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe001
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe002
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe003
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe004
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe005
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe006
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe007
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe008
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe009
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe010
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe011
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe012
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe013
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe014
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe015
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe016
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe017
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe018
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe019
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe020
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe021
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe022
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe023
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe024
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe025
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe026
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe027
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe028
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe029
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe030
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe031
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe032
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe033
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe034
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe035
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe036
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe037
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe038
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe039
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe040
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe041
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe042
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe043
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe044
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe045
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe046
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe047
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe048
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe049
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe050
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe051
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe052
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe053
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe054
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe055
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe056
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe057
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe058
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe059
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe060
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe061
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe062
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe063
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe064
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe065
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe066
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe067
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe068
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe069
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe070
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe071
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe072
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe073
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe074
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe075
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe076
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe077
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe078
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe079
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe080
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe081
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe082
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe083
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe084
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe085
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe086
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe087
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe088
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe089
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe090
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe091
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe092
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe093
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe094
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe095
-rw-r--r-- 1 felipe users         0 Jan  1 13:53 fort.67.pe096
