date Mon Dec 22 10:57:43 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_605.out
   9.0285405   9.0475557   8.9694566   8.9967169   9.0508925   9.0516846
   9.0509416   9.0514549   9.0501690   9.0465597   9.0455870   9.0483000
   9.0498295   9.0535064   9.0495803   9.0541192   9.0475848   9.0483946
   9.0436656   9.0511315   9.0529155   9.0530799   9.0499301   9.0579042
   8.6246953   9.0521558   8.6590347   9.0478925   9.0515893   9.0522768
   9.0514129   9.0522505   9.0646202   9.1638795   9.1425138   9.1507745
   9.1629155   9.1631213   9.1628015   9.1634283   9.1563518   9.1591553
   9.1545444   9.1547250   9.1655374   9.1627063   9.1644912   9.1629495
   9.1660896   9.1623772   9.1672284   9.1633381   9.1587878   9.1671369
   9.1637725   9.1623113   9.1681679   8.8068382   9.1729141   9.0455715
   9.1642520   9.1635959   9.1642451   9.1635983
 TOTAL ATOMIC SPINS  :
  -0.0086552  -0.0032580  -0.0061245  -0.0009175   0.0000166   0.0000073
   0.0000167   0.0000086  -0.0095666  -0.0003737  -0.0083550  -0.0004366
  -0.0000286  -0.0000284  -0.0000289  -0.0000318  -0.0000617  -0.0000978
  -0.0000749  -0.0001083  -0.0003653  -0.0012776  -0.0008660  -0.0009063
  -0.0217861  -0.0147868  -0.0196180  -0.0065055   0.0000042   0.0000082
   0.0000021   0.0000117  -0.0039402  -0.0153991  -0.0039669  -0.0079559
  -0.0000226  -0.0000375  -0.0000274  -0.0000321  -0.0012984  -0.0011496
  -0.0010533  -0.0009972  -0.0000608  -0.0000826  -0.0000467  -0.0000680
  -0.0001160  -0.0001181  -0.0001151  -0.0001193  -0.0003042  -0.0002496
  -0.0003844  -0.0003052  -0.0294831  -0.0011411  -0.0553239  -0.0006379
  -0.0000272  -0.0000263  -0.0000179  -0.0000213   0.0076475   0.0044083
   0.0109636   0.0098026   0.0001034   0.0001831   0.0001046   0.0001580
   0.0226298   0.0007683   0.2573647   0.0055363   0.0000606   0.0001365
   0.0000435   0.0000679   0.0000607   0.0003435   0.0000641   0.0003337
   0.0118862   0.0124379   0.0127459   0.0157497   0.0223542   0.0277619
   0.0025194   0.0115060   0.0000666   0.0000353   0.0000443   0.0000445
   0.0152570   0.0065824   0.1795093   0.0807197   0.0000364   0.0001982
   0.0000163   0.0001364   0.0081328   0.0015412   0.0111532   0.0030407
   0.0001841   0.0001658   0.0001529   0.0001656   0.0003878   0.0004818
   0.0002994   0.0005022   0.0004248   0.0010285   0.0012567   0.0016135
   0.7530224   0.0050317   0.7144928   0.0043274   0.0000300   0.0000555
   0.0000327   0.0000516   0.1254637   0.0010293   0.0266433   0.0069551
   0.0000064   0.0000240   0.0000065   0.0000191   0.0060091   0.0011325
   0.0069917   0.0013129   0.0001713   0.0002969   0.0002335   0.0003275
   0.0006667   0.0005723   0.0008350   0.0015395   0.0022712   0.0006871
   0.0006739   0.0006784   0.0040057   0.5635386   0.0036161   0.2449945
   0.0000060   0.0000137   0.0000157   0.0000120
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    11211.74 TCPU    10543.81
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    11489.74 TCPU    10792.09
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    11497.36 TCPU    10798.59
 NUMERICALLY INTEGRATED DENSITY   1362.0003485146   1359.0003318177
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    11509.32 TCPU    10810.11
 CYC  23 ETOT(AU) -1.284737695256E+05 DETOT -2.20E-05 tst  3.80E-07 PX  1.04E-03
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    11601.73 TCPU    10889.11
 DIIS TEST: 0.97623E-03 AT SCF   CYCLE  23 - DIIS ACTIVE - HISTORY:    23 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    11767.47 TCPU    11033.27
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    11785.02 TCPU    11048.28
 TOTAL ATOMIC CHARGES:
  29.3658145  29.3680601  29.3575319  29.3625841  29.3610513  29.3597671
  29.3613388  29.3595620  29.3847725  29.3704408  29.4045853  29.3669370
  29.3595296  29.3603124  29.3596156  29.3592449  29.3632141  29.3602683
  29.3631387  29.3611684  29.3581170  29.3584518  29.3629904  29.3548088
  29.3816075  29.3916902  29.3728758  29.3524568  29.3602665  29.3596041
  29.3604372  29.3594839  29.3952263  29.4175105  29.3976146  29.4461749
  29.3957776  29.3957284  29.3957788  29.3957215  29.4060004  29.4027147
  29.3917558  29.3953756  29.3950100  29.3944194  29.3951685  29.3954302
  29.3971071  29.3969887  29.3977052  29.3980947  29.3901881  29.3944444
  29.3926077  29.3960787  -0.0573340  29.3968131  29.4054989  29.3957022
  29.3954993  29.3949105  29.3954088  29.3947531   9.0286056   9.0309898
   9.0258526   9.0286905   9.0295783   9.0308562   9.0296858   9.0293467
   9.0397575   9.0304198   8.8653802   9.0315777   9.0301426   9.0308681
   9.0305179   9.0294859   9.0297027   9.0278264   9.0295200   9.0280059
   9.0239301   9.0392315   9.0258139   9.0174553   9.0225543   9.0334750
   9.0243850   9.0257373   9.0286920   9.0309254   9.0305633   9.0292651
   9.0245959   9.0483600   8.9706552   8.9951020   9.0506187   9.0514356
   9.0506546   9.0511775   9.0487718   9.0474060   9.0432530   9.0494689
   9.0495411   9.0532291   9.0493734   9.0539149   9.0466722   9.0491767
   9.0426780   9.0518996   9.0522519   9.0527927   9.0494996   9.0576610
   8.6275944   9.0519708   8.6622072   9.0476973   9.0511902   9.0522226
   9.0510327   9.0522015   9.0634826   9.1642792   9.1440053   9.1514858
   9.1632447   9.1630155   9.1631462   9.1633076   9.1567711   9.1585251
   9.1550149   9.1540828   9.1648441   9.1620890   9.1638507   9.1623628
   9.1658460   9.1627134   9.1671317   9.1637269   9.1590619   9.1671729
   9.1639947   9.1624793   9.1682735   8.8067050   9.1731187   9.0462707
   9.1635138   9.1631245   9.1634975   9.1631157
 TOTAL ATOMIC SPINS  :
  -0.0086900  -0.0032550  -0.0061022  -0.0009271   0.0000124   0.0000018
   0.0000152   0.0000047  -0.0094364  -0.0003754  -0.0082151  -0.0004337
  -0.0000302  -0.0000312  -0.0000353  -0.0000352  -0.0000663  -0.0001026
  -0.0000847  -0.0001073  -0.0003890  -0.0012821  -0.0008772  -0.0009112
  -0.0218429  -0.0148100  -0.0196727  -0.0065201   0.0000026   0.0000073
  -0.0000007   0.0000102  -0.0039642  -0.0153928  -0.0039872  -0.0079473
  -0.0000205  -0.0000339  -0.0000227  -0.0000304  -0.0012912  -0.0011557
  -0.0010388  -0.0009933  -0.0000499  -0.0000756  -0.0000410  -0.0000636
  -0.0001091  -0.0001124  -0.0001130  -0.0001159  -0.0003020  -0.0002482
  -0.0003879  -0.0003088  -0.0293849  -0.0011411  -0.0553646  -0.0006374
  -0.0000241  -0.0000228  -0.0000142  -0.0000217   0.0076596   0.0043632
   0.0109135   0.0096655   0.0001055   0.0001865   0.0001092   0.0001607
   0.0238265   0.0007947   0.2614593   0.0055738   0.0000638   0.0001359
   0.0000422   0.0000681   0.0000694   0.0003432   0.0000699   0.0003375
   0.0117459   0.0124349   0.0125450   0.0158161   0.0226605   0.0277508
   0.0025521   0.0118055   0.0000647   0.0000319   0.0000436   0.0000404
   0.0156857   0.0065206   0.1781867   0.0812271   0.0000349   0.0001985
   0.0000171   0.0001374   0.0084177   0.0015352   0.0116309   0.0030084
   0.0001796   0.0001663   0.0001501   0.0001642   0.0004024   0.0004768
   0.0003167   0.0004955   0.0004182   0.0010239   0.0012604   0.0016100
   0.7510919   0.0050264   0.7122795   0.0043187   0.0000321   0.0000557
   0.0000337   0.0000535   0.1254974   0.0010267   0.0263401   0.0068722
   0.0000067   0.0000250   0.0000056   0.0000207   0.0060795   0.0011422
   0.0070789   0.0013293   0.0001695   0.0002932   0.0002359   0.0003234
   0.0006949   0.0005871   0.0008755   0.0015408   0.0022499   0.0006890
   0.0006684   0.0006814   0.0040223   0.5628995   0.0036385   0.2439603
   0.0000076   0.0000136   0.0000132   0.0000123
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    11785.29 TCPU    11048.54
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    12063.40 TCPU    11274.23
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    12071.47 TCPU    11280.60
 NUMERICALLY INTEGRATED DENSITY   1362.0003484297   1359.0003316360
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    12083.97 TCPU    11291.24
 CYC  24 ETOT(AU) -1.284737695485E+05 DETOT -2.29E-05 tst  2.38E-07 PX  9.36E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    12169.11 TCPU    11361.88
 DIIS TEST: 0.77269E-03 AT SCF   CYCLE  24 - DIIS ACTIVE - HISTORY:    24 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    12367.35 TCPU    11526.87
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    12385.71 TCPU    11540.77
 TOTAL ATOMIC CHARGES:
  29.3657688  29.3682840  29.3569652  29.3626001  29.3617280  29.3602368
  29.3619992  29.3600380  29.3844086  29.3707874  29.4041744  29.3672566
  29.3594026  29.3603266  29.3594570  29.3592575  29.3639691  29.3602206
  29.3639391  29.3611359  29.3585747  29.3588434  29.3633142  29.3552375
  29.3816482  29.3918791  29.3729432  29.3526796  29.3602688  29.3597569
  29.3604420  29.3596144  29.3948310  29.4170286  29.3972678  29.4457581
  29.3956017  29.3955515  29.3956130  29.3955490  29.4057345  29.4027531
  29.3916352  29.3955371  29.3947842  29.3942111  29.3949438  29.3952145
  29.3970686  29.3969137  29.3976824  29.3980219  29.3900967  29.3944294
  29.3924962  29.3960660  -0.0573662  29.3967616  29.4052361  29.3956188
  29.3952952  29.3947141  29.3951969  29.3945770   9.0285582   9.0313149
   9.0262492   9.0291042   9.0286328   9.0302279   9.0286740   9.0287266
   9.0424413   9.0302419   8.8653301   9.0313300   9.0301958   9.0304344
   9.0304902   9.0293081   9.0291396   9.0281369   9.0289493   9.0282948
   9.0235623   9.0389411   9.0250868   9.0173132   9.0228978   9.0330349
   9.0250700   9.0263610   9.0284255   9.0304343   9.0302633   9.0287929
   9.0268600   9.0479758   8.9698827   8.9949232   9.0507272   9.0515292
   9.0507518   9.0512516   9.0497106   9.0467515   9.0443566   9.0489480
   9.0499629   9.0537345   9.0499294   9.0544097   9.0467852   9.0486782
   9.0428565   9.0512904   9.0523698   9.0527689   9.0496650   9.0576628
   8.6262175   9.0519282   8.6610138   9.0477096   9.0515964   9.0523333
   9.0514518   9.0524254   9.0638664   9.1642954   9.1430609   9.1513244
   9.1630421   9.1630553   9.1629188   9.1633517   9.1566365   9.1583374
   9.1548591   9.1538559   9.1652027   9.1622936   9.1642386   9.1626272
   9.1657150   9.1624402   9.1667876   9.1634980   9.1589704   9.1672054
   9.1638976   9.1625022   9.1683976   8.8074564   9.1732858   9.0464505
   9.1637819   9.1632292   9.1637987   9.1632168
 TOTAL ATOMIC SPINS  :
  -0.0086848  -0.0032627  -0.0061104  -0.0009222  -0.0000076  -0.0000086
  -0.0000045  -0.0000133  -0.0094700  -0.0003907  -0.0082563  -0.0004481
  -0.0000285  -0.0000356  -0.0000240  -0.0000362  -0.0000860  -0.0000987
  -0.0001091  -0.0001079  -0.0003953  -0.0013120  -0.0008975  -0.0009311
  -0.0218353  -0.0148063  -0.0196649  -0.0065096  -0.0000026  -0.0000000
  -0.0000032  -0.0000047  -0.0039567  -0.0153797  -0.0039847  -0.0079266
  -0.0000132  -0.0000248  -0.0000137  -0.0000224  -0.0013002  -0.0011507
  -0.0010317  -0.0009885  -0.0000451  -0.0000647  -0.0000303  -0.0000483
  -0.0001080  -0.0000996  -0.0001100  -0.0001037  -0.0002967  -0.0002483
  -0.0003875  -0.0003120  -0.0293793  -0.0011360  -0.0553308  -0.0006308
  -0.0000128  -0.0000142  -0.0000103  -0.0000136   0.0076459   0.0043201
   0.0108632   0.0096190   0.0001206   0.0001996   0.0001261   0.0001758
   0.0231712   0.0007715   0.2613076   0.0056117   0.0000609   0.0001401
   0.0000425   0.0000709   0.0000750   0.0003379   0.0000714   0.0003297
   0.0117276   0.0124453   0.0125648   0.0157899   0.0226635   0.0278011
   0.0025079   0.0116079   0.0000715   0.0000418   0.0000487   0.0000478
   0.0153620   0.0065104   0.1787164   0.0812537   0.0000368   0.0001996
   0.0000158   0.0001348   0.0083529   0.0015411   0.0115169   0.0030193
   0.0001688   0.0001510   0.0001383   0.0001509   0.0004119   0.0004798
   0.0003252   0.0005014   0.0004195   0.0010268   0.0012552   0.0016089
   0.7519649   0.0050160   0.7129930   0.0043104   0.0000213   0.0000509
   0.0000240   0.0000523   0.1254394   0.0010136   0.0265208   0.0068832
   0.0000076   0.0000251   0.0000090   0.0000191   0.0060757   0.0011552
   0.0070733   0.0013352   0.0001641   0.0002913   0.0002280   0.0003243
   0.0007013   0.0005853   0.0008805   0.0015477   0.0022432   0.0006876
   0.0006640   0.0006755   0.0040052   0.5624485   0.0036206   0.2438710
   0.0000075   0.0000101   0.0000092   0.0000115
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    12386.01 TCPU    11541.07
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    12647.25 TCPU    11749.93
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    12655.33 TCPU    11755.96
 NUMERICALLY INTEGRATED DENSITY   1362.0003485058   1359.0003317315
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    12667.07 TCPU    11765.92
 CYC  25 ETOT(AU) -1.284737695649E+05 DETOT -1.64E-05 tst  4.95E-08 PX  4.06E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    12743.21 TCPU    11826.87
 DIIS TEST: 0.23446E-03 AT SCF   CYCLE  25 - DIIS ACTIVE - HISTORY:    25 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    12879.72 TCPU    11931.66
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    12906.72 TCPU    11949.77
 TOTAL ATOMIC CHARGES:
  29.3659592  29.3684523  29.3573708  29.3627660  29.3615074  29.3602147
  29.3618307  29.3600143  29.3851054  29.3706772  29.4048571  29.3671841
  29.3595442  29.3604528  29.3596689  29.3594111  29.3642689  29.3603805
  29.3642151  29.3613178  29.3583835  29.3588882  29.3633550  29.3552439
  29.3823439  29.3915800  29.3736510  29.3523808  29.3602464  29.3597917
  29.3604050  29.3596772  29.3948815  29.4166001  29.3972300  29.4453022
  29.3953631  29.3953992  29.3953648  29.3953846  29.4058903  29.4026108
  29.3915339  29.3951210  29.3946508  29.3941114  29.3948039  29.3951248
  29.3970852  29.3966594  29.3976815  29.3977671  29.3899142  29.3941724
  29.3923756  29.3958197  -0.0573597  29.3964790  29.4048455  29.3953600
  29.3950536  29.3945113  29.3949637  29.3943635   9.0286106   9.0305979
   9.0253008   9.0280101   9.0291679   9.0306439   9.0292499   9.0291375
   9.0399583   9.0297850   8.8698405   9.0314641   9.0302190   9.0309453
   9.0306443   9.0294552   9.0290394   9.0276969   9.0288513   9.0278610
   9.0233015   9.0391009   9.0251127   9.0175428   9.0231966   9.0333368
   9.0228158   9.0261826   9.0286783   9.0307877   9.0305499   9.0291201
   9.0252253   9.0482956   8.9702723   8.9955427   9.0506071   9.0514968
   9.0506600   9.0512687   9.0491777   9.0473642   9.0440764   9.0491955
   9.0495993   9.0532198   9.0493144   9.0538445   9.0468970   9.0490445
   9.0428488   9.0517914   9.0525652   9.0529140   9.0496472   9.0577395
   8.6261595   9.0521266   8.6602336   9.0478149   9.0514034   9.0522906
   9.0512250   9.0522240   9.0650945   9.1640921   9.1440245   9.1511007
   9.1631231   9.1630678   9.1630246   9.1633590   9.1566323   9.1589632
   9.1548160   9.1545478   9.1652037   9.1624317   9.1641563   9.1626541
   9.1660205   9.1627531   9.1672574   9.1636557   9.1588911   9.1671251
   9.1638878   9.1623741   9.1681763   8.8072664   9.1728987   9.0461889
   9.1639548   9.1634157   9.1639257   9.1634170
 TOTAL ATOMIC SPINS  :
  -0.0086778  -0.0032637  -0.0061108  -0.0009186  -0.0000068  -0.0000084
  -0.0000025  -0.0000135  -0.0095633  -0.0003915  -0.0083505  -0.0004494
  -0.0000296  -0.0000373  -0.0000261  -0.0000366  -0.0000889  -0.0001006
  -0.0001103  -0.0001098  -0.0003842  -0.0013094  -0.0008855  -0.0009341
  -0.0218241  -0.0148026  -0.0196374  -0.0065138  -0.0000036  -0.0000001
  -0.0000054  -0.0000037  -0.0039336  -0.0153820  -0.0039632  -0.0079359
  -0.0000127  -0.0000238  -0.0000136  -0.0000211  -0.0012994  -0.0011508
  -0.0010348  -0.0009901  -0.0000435  -0.0000639  -0.0000284  -0.0000483
  -0.0001034  -0.0000923  -0.0001052  -0.0000954  -0.0002963  -0.0002458
  -0.0003856  -0.0003074  -0.0294092  -0.0011351  -0.0552888  -0.0006309
  -0.0000124  -0.0000133  -0.0000122  -0.0000123   0.0076611   0.0044362
   0.0109758   0.0098312   0.0001134   0.0001924   0.0001186   0.0001691
   0.0238417   0.0008158   0.2573889   0.0055191   0.0000626   0.0001415
   0.0000445   0.0000716   0.0000750   0.0003393   0.0000708   0.0003306
   0.0119203   0.0124508   0.0127616   0.0158107   0.0224675   0.0274200
   0.0025827   0.0117801   0.0000739   0.0000406   0.0000492   0.0000477
   0.0158190   0.0065706   0.1790589   0.0813021   0.0000351   0.0001971
   0.0000145   0.0001338   0.0082800   0.0015381   0.0114298   0.0030085
   0.0001786   0.0001599   0.0001442   0.0001587   0.0004030   0.0004682
   0.0003169   0.0004909   0.0004256   0.0010405   0.0012753   0.0016295
   0.7523000   0.0050361   0.7139556   0.0043411   0.0000259   0.0000538
   0.0000272   0.0000529   0.1250754   0.0010339   0.0263876   0.0069374
   0.0000076   0.0000248   0.0000079   0.0000174   0.0060252   0.0011450
   0.0070302   0.0013234   0.0001666   0.0002958   0.0002323   0.0003299
   0.0006919   0.0005846   0.0008598   0.0015215   0.0022752   0.0006935
   0.0006815   0.0006868   0.0040277   0.5630390   0.0036419   0.2444360
   0.0000076   0.0000091   0.0000083   0.0000103
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    12907.12 TCPU    11950.02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7874225
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE    13199.91 TCPU    12163.46
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE    13207.61 TCPU    12169.69
 NUMERICALLY INTEGRATED DENSITY   1362.0003484621   1359.0003317564
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE    13220.33 TCPU    12179.70
 CYC  26 ETOT(AU) -1.284737695557E+05 DETOT  9.21E-06 tst  1.96E-07 PX  9.54E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE    13302.39 TCPU    12243.57
 DIIS TEST: 0.31223E-03 AT SCF   CYCLE  26 - DIIS ACTIVE - HISTORY:    26 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE    13469.65 TCPU    12377.86
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE    13487.92 TCPU    12393.69
 TOTAL ATOMIC CHARGES:
  29.3659758  29.3682401  29.3571788  29.3625469  29.3614424  29.3601014
  29.3617356  29.3598941  29.3847713  29.3705740  29.4045638  29.3670583
  29.3594720  29.3603611  29.3595570  29.3592996  29.3639167  29.3602463
  29.3638448  29.3611640  29.3583709  29.3588064  29.3632083  29.3551101
  29.3820224  29.3915997  29.3732851  29.3524015  29.3602289  29.3597232
  29.3603895  29.3595958  29.3949801  29.4169981  29.3973696  29.4457071
  29.3954673  29.3954807  29.3954732  29.3954729  29.4058972  29.4026948
  29.3916384  29.3953008  29.3947114  29.3941564  29.3948742  29.3951721
  29.3970605  29.3967889  29.3976586  29.3978993  29.3900329  29.3942882
  29.3924566  29.3959297  -0.0573602  29.3966124  29.4050504  29.3954623
  29.3952056  29.3946571  29.3951152  29.3945153   9.0285513   9.0311046
   9.0259214   9.0288275   9.0289637   9.0304511   9.0290373   9.0289463
   9.0420519   9.0302865   8.8666879   9.0314630   9.0301364   9.0306394
   9.0304875   9.0293467   9.0292025   9.0279054   9.0290161   9.0280725
   9.0236758   9.0390032   9.0253999   9.0173993   9.0228165   9.0330802
   9.0243190   9.0263822   9.0285922   9.0306750   9.0304386   9.0290198
   9.0264062   9.0482078   8.9698789   8.9949135   9.0507984   9.0515809
   9.0508351   9.0513229   9.0493012   9.0470199   9.0439878   9.0490780
   9.0498726   9.0535591   9.0497356   9.0542270   9.0468701   9.0488892
   9.0429379   9.0515780   9.0524503   9.0528618   9.0496710   9.0577266
   8.6262477   9.0520743   8.6607423   9.0478318   9.0514846   9.0523168
   9.0513276   9.0523323   9.0641420   9.1642019   9.1434078   9.1513497
   9.1631591   9.1630894   9.1630486   9.1633757   9.1566262   9.1585365
   9.1548411   9.1540894   9.1651410   9.1623177   9.1641495   9.1626051
   9.1657551   9.1625237   9.1669673   9.1635563   9.1590548   9.1671976
   9.1639642   9.1624714   9.1682720   8.8073175   9.1731077   9.0461482
   9.1638005   9.1632897   9.1637929   9.1632790
 TOTAL ATOMIC SPINS  :
  -0.0086855  -0.0032637  -0.0061135  -0.0009228  -0.0000174  -0.0000171
